fileid,assumptionid,assumptionname,domain,ValidFrom,ValidTo
4863,496,UR1 Population Mortality Shockfactors,SAD,2022-12-31 00:00:00,2023-04-25 23:59:59
3668,623,Life_RAFM_lapse_shock_domain,Finance Information Management,2010-01-01 00:00:00,2030-01-01 23:59:59
5250,1223,NL_Life_IFRS17_Input_Table,Finance Information Management,2022-07-01 00:00:00,2030-01-01 23:59:59
4913,588,UR1_Experience_factors_IL_shock,SAD,2022-12-31 00:00:00,2023-11-30 23:59:59
2573,799,NL_Life_RAFM_commclawback,Finance Information Management,2021-12-01 00:00:00,2030-12-31 23:59:59
2561,613,Life_RAFM_product_features_DAL_perc,Finance Information Management,2021-12-01 00:00:00,2030-12-31 23:59:59
4677,673,pup_mult_sa,SAD,2022-12-30 00:00:00,2023-11-30 23:59:59
2552,597,Life_RAFM_assump_curve_info,Finance Information Management,2021-12-01 00:00:00,2030-12-31 23:59:59
3786,683,UR3c Lapse Contagion Shock IFRS17,SAD,2021-12-30 00:00:00,2023-11-30 23:59:59
2550,596,Life_RAFM_Index_starting_values,Finance Information Management,2021-12-01 00:00:00,2030-12-31 23:59:59
5063,406,UR5 BE BLL maintenance expenses,SAD,2022-12-31 00:00:00,2023-06-29 23:59:59
4686,667,lapse_mult_sa,SAD,2022-12-30 00:00:00,2023-11-30 23:59:59
3676,914,NL_Life_RAFM_inv_ret_fund_AVN,Finance Information Management,2010-01-01 00:00:00,2030-01-01 23:59:59
4914,44,UR1_Experience_factors_IL_BE,SAD,2022-12-31 00:00:00,2023-11-30 23:59:59
5572,984,Life_RAFM_NL_Instruments,Finance Information Management,2023-01-01 00:00:00,2030-01-01 23:59:59
4693,663,lapse_mult_polyr,SAD,2022-12-30 00:00:00,2023-11-30 23:59:59
4821,822,Mortgages_CPR_settings_fixed,SAD,2022-12-31 00:00:00,2023-12-30 23:59:59
2555,604,Life_RAFM_ESG_fund_return_types,Finance Information Management,2021-12-01 00:00:00,2030-12-31 23:59:59
